Size,EntryBar,ExitBar,EntryPrice,ExitPrice,SL,TP,PnL,Commission,ReturnPct,EntryTime,ExitTime,Duration,Tag,Entry_sma_s,Exit_sma_s,Entry_sma_l,Exit_sma_l,Entry_macd_h,Exit_macd_h,Entry_rsi,Exit_rsi,Entry_bbl,Exit_bbl,Entry_bbu,Exit_bbu,Entry_obv,Exit_obv,Entry_atr,Exit_atr,Entry_vol_slope,Exit_vol_slope,Entry_mom_div,Exit_mom_div,entry_date,signal_type,buy_score,total_score,ai_prob,ai_threshold,expected_value_pct,market_state,market_uptrend,atr_pct,volume_ratio,mom_20,ai_model_type,ai_tier,ensemble_disagreement,is_win,atr_pct_est,ma_spread_pct,price_vs_sma_l_pct,bb_pos,vol_slope_pos
21740,2,6,2.6619856,2.62589088,,,-899.6576474751981,114.95843467520001,-0.015545762711864416,2023-08-24,2023-08-30,6 days,,2.6735874742857137,2.68905664,2.6261043043636363,2.6332667732727275,-0.00273825830127037,-0.0027548535422720587,47.242974041576026,40.29690068121698,2.627338611414878,2.6240774680262864,2.748969932585122,2.7414026599737134,297525266.0,398233577.0,0.04595188582739986,0.0597868139852894,0.045454590820331785,-0.002388692910513927,0.0,-0.02639665279557324,2023-08-24,布林带极度下杀反弹 (左侧),0.3295,0.396,0.8322,0.45,2.239,sideways_low_vol,False,1.726,1.02,-0.0067,lgbm,high,,False,1.7262259355347327,1.8081220095933583,1.3663317019336176,0.28485252196371136,True
25989,38,39,2.38225152,2.41834624,,,813.3029428953578,124.76273518464001,0.013136363636363623,2023-10-23,2023-10-24,1 days,,2.4699101257142857,2.455730057142857,2.6070231854545454,2.601773044363636,-0.0076795386950927955,-0.007642549636168894,15.386986553854818,29.132539031403404,2.4318225373538906,2.417282232878492,2.6241453666461094,2.6224430471215077,4136117.0,43104997.0,0.03809289902781649,0.03792638410883177,0.05041727522974246,-0.020111069459957855,0.027333436869079075,0.03519323449462253,2023-10-23,布林带极度下杀反弹 (左侧),0.3835,0.408,0.94,0.65,2.662,bear_momentum,False,1.599,0.93,-0.0769,lgbm,high,,True,1.5990292673972766,-5.25937247145554,-8.62177470106985,-0.2577490022184079,True
32831,83,84,2.36420416,2.38225152,,,436.6819897299258,155.83088643008,0.005625954198473406,2023-12-25,2023-12-26,1 days,,2.3912752,2.384829714285714,2.4588707665454548,2.456081629090909,-0.0034252754092907334,-0.0029774695446662808,24.594019481070802,35.888184041215524,2.370875449068462,2.3668565094913467,2.473035974931538,2.4698359705086532,44791899.0,93431371.0,0.030401600919023213,0.032379974175771285,0.028391837585496318,0.09418560577581217,0.022053872053872103,0.02941176470588225,2023-12-25,布林带极度下杀反弹 (左侧),0.3561,0.536,0.6644,0.45,0.862,sideways_low_vol,False,1.286,0.93,-0.0368,lgbm,high,,True,1.2859126734225532,-2.749049175952504,-3.8500033362247414,-0.06530202357614454,True
22096,102,103,2.29201472,2.31006208,,,297.08697758719416,101.6874889728,0.005866141732283451,2024-01-22,2024-01-23,1 days,,2.399009782857143,2.378384228571428,2.437049867636363,2.433604462545454,-0.0057686490619468945,-0.007492246683393994,20.226791872765446,26.84014884113546,2.3406793150923786,2.329458230768199,2.501427372907621,2.507234249231801,146852711.0,184241550.0,0.04536877980782542,0.04685186149050664,0.052970962094824305,-0.012842397435137695,0.01064929982949947,0.025047523202504807,2024-01-22,布林带极度下杀反弹 (左侧),0.4953,0.536,0.9241,0.65,3.233,bear_momentum,False,1.979,1.69,-0.0305,lgbm,high,,True,1.9794279422352672,-1.5609071149666025,-5.951258920156168,-0.3027383083428092,True
26985,143,144,2.46346464,2.47248832,,,110.3073141743964,133.1966906256,0.001659340659340646,2024-03-27,2024-03-28,1 days,,2.49053568,2.485379291428571,2.479543197090909,2.479707264,-0.006104912315486794,-0.00611584553520849,37.2156058671548,40.717237279477494,2.467839398247993,2.463119167583202,2.557447993752007,2.5558516484167977,218092539.0,268455250.0,0.03725954812051116,0.03641050577713523,-0.0008215329441093002,-0.001278105628601328,0.010790798176500083,0.010752125572269455,2024-03-27,布林带极度下杀反弹 (左侧),0.328,0.396,0.8283,0.4,1.916,weak_bull,False,1.512,1.06,-0.0285,lgbm,high,,True,1.5124856072832105,0.443326937074039,-0.6484483557202281,-0.04882074340509821,False
12014,200,201,2.49693594,2.50628776,,,52.24403594820012,60.10872953180001,0.0017415730337078743,2024-06-24,2024-06-25,1 days,,2.5463669885714286,2.5356791942857138,2.6094666305454544,2.6089326974545455,-0.00910789824341441,-0.009102070159154721,33.40951938361706,35.75364193787583,2.504017166586085,2.4949725140813364,2.6998425174139142,2.690610281918663,372483342.0,413200996.0,0.05026921745610346,0.04919738933476147,0.10560924857993523,0.06649530448181389,0.038154749532321786,0.028356412596384106,2024-06-24,布林带极度下杀反弹 (左侧),0.2047,0.686,0.4974,0.45,0.285,sideways_low_vol,False,2.013,1.33,-0.0714,lgbm,medium,,True,2.0132361688103004,-2.4181049581322323,-4.312401976258727,-0.036160928889695985,True
19409,259,260,2.6185096,2.58110232,,,-826.9571652752808,100.91926775528,-0.01627142857142863,2024-09-13,2024-09-18,5 days,,2.6318693428571427,2.6171736257142855,2.6684993287272727,2.668669361818182,-0.004584287080127143,-0.005186754550458056,43.935735858399404,37.51177431470226,2.576488989037302,2.574302365791862,2.7138355849626983,2.701059296208138,776986445.0,728964154.0,0.05188677512241178,0.054576742195544134,-0.03743767106658915,-0.07978748057191343,0.0,0.04196388976876786,2024-09-13,布林带极度下杀反弹 (左侧),0.6809,0.804,0.8469,0.65,2.701,bear_momentum,False,1.982,0.76,-0.0411,lgbm,high,,False,1.9815384722061655,-1.3726810974166699,-1.873327386262269,0.30594577666506173,False
16610,264,268,2.72137962,3.05804514,,,5496.018041936399,95.9962452636,0.12158762886597939,2024-09-24,2024-09-30,6 days,,2.6385492142857143,2.7841704114285712,2.674450486909091,2.6940042923636365,0.00252341568362794,0.022795822283907034,60.59693402417893,82.41264322107965,2.5685205464277425,2.4881529310114523,2.7087114795722576,2.8900787509885486,880542285.0,1395106471.0,0.06013384673635041,0.07549430058289477,0.08099790026582834,0.22159631428722126,0.003545235252552237,-0.07103290974258725,2024-09-24,均线放量金叉 (右侧),0.8439,0.85,0.9929,0.65,4.164,bear_momentum,True,2.21,2.31,0.0356,lgbm,high,,True,2.2096824086729363,-1.3423794083721643,1.7547205798207084,1.0903634788897765,True
9441,336,337,2.84295328,2.86165692,,,122.72384034180021,53.85722489820001,0.004572368421052596,2025-01-10,2025-01-13,3 days,,2.91776784,2.903072122857143,3.1153462916363637,3.1122856960000003,-0.01786938570069161,-0.01747690403422903,24.35446382174811,28.489170545098904,2.8642549085005893,2.840478979837203,3.2321965494994105,3.2288522001627977,2035550955.0,2096902375.0,0.06696586984083558,0.06450265402076595,-0.06591328073283535,-0.04634601223085308,0.049723863220890285,0.06733639494833543,2025-01-10,布林带极度下杀反弹 (左侧),0.193,0.612,0.5255,0.45,0.599,sideways_low_vol,False,2.356,1.08,-0.0925,lgbm,medium,,True,2.3555037049654075,-6.342102390568724,-8.743586944656693,-0.057894041138598355,False
12139,357,358,2.88036056,2.88036056,,,-69.92939367568002,69.92939367568002,-0.002,2025-02-18,2025-02-19,1 days,,2.9204397885714286,2.9110879685714286,3.009585709090909,3.0066951465454546,0.004133225927750422,0.0031302058470383913,37.664144430811604,37.664144430811604,2.880103607365559,2.877087267240553,2.949820980634441,2.9509669567594474,2433824739.0,2433824739.0,0.052141836264022,0.05013463824202017,0.03641262725510795,-0.03050613888052408,0.006247781327653579,-0.0031946893475780502,2025-02-18,布林带极度下杀反弹 (左侧),0.0697,0.231,0.503,0.45,0.271,sideways_low_vol,True,1.81,1.11,-0.0065,lgbm,medium,,False,1.8102537921162898,-2.962066182405163,-4.293785310734457,0.0036856327539817654,True
13410,366,382,2.82424964,2.97387876,,,1928.7735973559963,77.75290184400001,0.05092715231788062,2025-03-03,2025-03-25,22 days,,2.8482971771428574,2.923111737142857,2.9748989585454546,2.9053554243636355,-0.0017753564910663426,0.00843863233315307,32.93793519303153,71.09216544352145,2.82042444608892,2.816191915211328,2.96274104191108,2.950140296788672,2359475501.0,2964020022.0,0.04716741418595169,0.039870945072860695,-0.03651111508648062,0.17205667563323981,0.01897938662644527,-0.006661080854629242,2025-03-03,布林带极度下杀反弹 (左侧),0.1427,0.49,0.4855,0.45,0.133,sideways_low_vol,False,1.67,0.89,-0.0413,lgbm,medium,,True,1.670086578676228,-4.2556666013456095,-5.064014631915865,0.026878059364629905,False
17510,390,391,2.7587869,2.83360146,,,1212.0802254164016,97.9227201836,0.02509152542372883,2025-04-07,2025-04-08,1 days,,2.9150958914285714,2.901736148571428,2.897533902181818,2.897363869090909,-0.0012388376040558496,-0.0035676820224815695,30.207024399397707,41.76445843071956,2.8286044976856393,2.8226057584436135,2.993838634314361,2.996096645556386,2660840286.0,2799326814.0,0.061307506499588035,0.06555036762462238,0.2570625077044945,0.2276775209426798,-0.015008750864910936,0.0,2025-04-07,布林带极度下杀反弹 (左侧),0.3528,0.392,0.9,0.45,3.467,sideways_low_vol,False,2.222,1.81,-0.0391,lgbm,high,,True,2.222263216473445,0.6061012516032871,-4.788451381961139,-0.4225373709702508,True
17480,423,424,2.93647148,2.97387876,,,550.5663322048007,103.3129221952,0.010726114649681526,2025-05-27,2025-05-28,1 days,,2.9551751199999994,2.95517512,2.9186180054545456,2.9204883694545454,-0.0015280277125989472,-0.0007703643749690393,47.21942679719292,58.45551955164114,2.9226441012787707,2.9222863137113935,2.980224682721229,2.9824528342886056,3199140279.0,3285618322.0,0.03726402451457215,0.038055280805024475,-0.055852943071866695,0.03455616251795406,-0.0031545107494475033,0.015974440894568787,2025-05-27,布林带极度下杀反弹 (左侧),0.2537,0.826,0.5119,0.45,0.17,sideways_low_vol,False,1.269,0.95,-0.0063,lgbm,medium,,True,1.2690068597081061,1.2525487911447437,0.6117098747451077,0.24013961607954765,False
30956,429,431,2.97387876,3.02998968,,,1551.113888091362,185.85575142864,0.01684905660377358,2025-06-05,2025-06-09,4 days,,2.9725427857142854,2.988574477142856,2.9300102225454543,2.933750950545454,0.0005926236092516236,0.00228361082630497,56.25890634312847,71.93136844267518,2.924830959694317,2.923120007251081,2.9948711003056827,3.010609782748918,3313151160.0,3456569193.0,0.0352474095768631,0.03487801374166969,-0.07382198218719961,0.09697902379859508,0.0,-0.0194697887768287,2025-06-05,布林带极度下杀反弹 (左侧),0.3916,0.561,0.6981,0.45,0.918,sideways_low_vol,True,1.185,1.38,0.0095,lgbm,high,,True,1.1852335761281372,1.4516182517575267,1.497214484679669,0.7002812940915722,False
28389,439,440,2.97026499,2.960397,,,-448.5079313441114,168.36556323411,-0.005318936877076434,2025-06-19,2025-06-20,1 days,,3.015302228571428,3.002688468571428,2.947014583636364,2.9476196261818184,-0.0012481610396084496,-0.0029389295487242256,41.32182095777398,38.60226460608966,2.927114855158325,2.927808922155235,3.052444638841674,3.0522727598447648,3296147268.0,3259610841.0,0.03898111353708899,0.03819968490899825,-0.11685596724053177,-0.07560140908459223,-0.011899583510841638,-0.008852784228935429,2025-06-19,布林带极度下杀反弹 (左侧),0.4478,0.686,0.6528,0.45,0.83,sideways_low_vol,False,1.312,1.88,0.0051,lgbm,high,,False,1.3123783119798005,2.3171804209670084,0.7889477877963893,0.3442927417053201,False
28956,445,449,2.99986896,3.00973695,,,111.72336971004137,174.01414872996003,0.001286184210526409,2025-06-27,2025-07-03,6 days,,2.984362118571428,3.005507811428571,2.955045824727273,2.9640867958181825,-0.002259517458872576,-0.0012092481263495563,52.663610054061664,54.67289562967325,2.952824695023272,2.9590579029147337,3.0484622569767272,3.050806382085266,3279721168.0,3284437658.0,0.03806265174402436,0.03538743679129339,0.0028146006813060402,-0.09523141115344301,0.016502725121055994,-0.0033552617104135596,2025-06-27,布林带极度下杀反弹 (左侧),0.7793,1.139,0.6842,0.45,0.935,sideways_low_vol,True,1.269,1.69,0.0056,lgbm,high,,True,1.268810479775902,0.9920757776018925,1.5168338473013059,0.4919015501422298,True
14744,469,470,3.03934092,3.04920891,,,55.724065866480714,89.76957869352,0.0012435064935065222,2025-07-31,2025-08-01,1 days,,3.0985488599999997,3.0886808699999997,3.0191728874545456,3.0207125596363635,-0.0013466443930432396,-0.0029196590460078397,41.50121223312099,44.235371035519556,3.010640903395387,3.0152586835532484,3.1390904646046125,3.1374330814467517,3439826337.0,3504762057.0,0.04489536024851438,0.04362107772780486,0.13629010986313375,0.055973867236486355,-0.015974440894568787,-0.015923566878981,2025-07-31,布林带极度下杀反弹 (左侧),0.2416,0.833,0.4834,0.4,0.083,weak_bull,True,1.477,1.8,0.0065,lgbm,medium,,True,1.477141308929384,2.6290635052825926,0.6679985975383442,0.223434135036591,True
16743,475,482,3.06894489,3.08868087,,,227.34238504032163,103.09712809967999,0.004424437299035305,2025-08-08,2025-08-19,11 days,,3.0520283357142857,3.077403167142857,3.0289491745454544,3.043995372181819,-0.004599133401544575,-0.0007392391422809085,51.26165079000075,56.76819628616182,3.0155161649898754,3.0296615688276596,3.1371756000101247,3.1259905931723413,3502666916.0,3514977862.0,0.039556147287449814,0.037851672056159705,-0.013289220734435966,-0.00179882067153098,0.01592421915002551,-0.003246551187636282,2025-08-08,布林带极度下杀反弹 (左侧),0.4635,1.581,0.4887,0.4,0.071,weak_bull,True,1.289,1.59,-0.0032,lgbm,medium,,True,1.2889168331546617,0.761952738024885,1.3204485499677507,0.43916630881305513,False
13559,493,494,3.08868087,3.12815283,,,450.9062575016966,84.29404813830001,0.01076677316293924,2025-09-03,2025-09-04,1 days,,3.1126459885714284,3.105597424285714,3.064818276,3.067688964,-0.0012575915434968402,-0.0007732156707807337,46.767182444028975,55.56249029063956,3.0399711720283533,3.0464600223032705,3.1561397489716474,3.157545290696729,3941011606.0,4072550382.0,0.04894269541258508,0.05062046496153631,0.03325334741921922,0.06726262093736708,0.0031847133757961776,0.006389583165363089,2025-09-03,布林带极度下杀反弹 (左侧),0.175,0.561,0.5198,0.4,0.306,weak_bull,True,1.585,0.6,0.0129,lgbm,medium,,True,1.5845824632761452,1.5605399167042937,0.7785973539398238,0.4193018392178783,True
13725,499,500,3.10841685,3.11828484,,,49.976682054750654,85.46148069525,0.0011714285714285598,2025-09-11,2025-09-12,1 days,,3.0985488599999997,3.1027779985714283,3.0777363719999995,3.0798893879999993,-0.002649951607823978,-0.001959155773650483,51.99336126068089,54.257392055158725,3.065680282519142,3.066774907494581,3.153127015480858,3.154005988505419,4083085808.0,4228664372.0,0.04855075926512816,0.049438857659700804,-0.11484348084087531,0.10239235491120503,0.0031847133757960666,-0.0032152377851488723,2025-09-11,布林带极度下杀反弹 (左侧),0.3761,1.309,0.4789,0.35,0.075,strong_bull,True,1.562,1.33,0.0032,lgbm,medium,,True,1.5619127552061804,0.6762271190392991,0.996852046169999,0.4887154274770664,False
10394,513,520,3.22683273,3.26630469,,,342.78188189652207,67.48967034348,0.010220183486238607,2025-10-09,2025-10-20,11 days,,3.156347087142857,3.2733532542857144,3.1125434640000003,3.1344324599999998,1.4556774641322212e-05,0.005726191447394443,61.61595697521916,61.90393496085438,3.0557377249456703,3.0994787071021617,3.2430002920543295,3.3186619888978384,4352608814.0,4664256558.0,0.06413720758987808,0.06521668771729805,0.12981322488668212,-0.11830704399232743,0.04309638792397408,-0.040629603051705265,2025-10-09,均线放量金叉 (右侧),0.2857,0.85,0.5601,0.4,0.715,weak_bull,True,1.988,1.94,0.0315,lgbm,medium,,True,1.9876210809935002,1.407325669488447,3.6718930136038628,0.9136636739314359,True
13063,545,546,2.98013298,2.97026499,,,-206.63560205211064,77.73004868211001,-0.005307947019867566,2025-11-24,2025-11-25,1 days,,3.075993454285714,3.0477991971428566,3.173366165999999,3.1710337319999997,-0.013880505407686242,-0.014914077126597503,16.651118803357612,15.921658191407014,3.0175152597559105,2.995490986899558,3.266420772244089,3.259827874100443,4150053197.0,4074434057.0,0.051191495408102916,0.04939253495742768,0.032321216523009594,0.04873952585607642,0.021240253998874636,0.02396663780319086,2025-11-24,布林带极度下杀反弹 (左侧),0.1501,0.51,0.4904,0.45,0.172,sideways_low_vol,False,1.718,0.84,-0.0848,lgbm,medium,,False,1.7177587628355737,-3.0684360587679285,-6.089218069768732,-0.15018662858134113,True
17558,562,565,2.97026499,2.98013298,,,68.78508086274084,104.47708755726,0.0013189368770763227,2025-12-17,2025-12-22,5 days,,2.9603969999999995,2.9688552771428567,3.1224114540000003,3.1136199720000004,0.0016023242900384538,0.004777897229389989,41.624843416395805,46.56604103668438,2.9280851969022827,2.944256522988232,3.035141160097717,3.006141447011768,4103117411.0,4078673765.0,0.03801372354305585,0.0361444386665552,-0.09652069359366389,-0.021659354854972654,0.016557384263333974,0.006622589169215876,2025-12-17,布林带极度下杀反弹 (左侧),0.2244,0.616,0.6072,0.45,0.6,sideways_low_vol,False,1.28,1.03,-0.0383,lgbm,medium,,True,1.2798091642003917,-5.188760558524417,-4.872723093719483,0.3939976049789637,False
20160,568,569,2.99000097,2.99000097,,,-120.5568391104,120.5568391104,-0.002,2025-12-25,2025-12-26,1 days,,2.9801329799999996,2.9829524057142853,3.103393146,3.0985488599999997,0.0063097848732478895,0.006635136080440265,50.139984071080924,50.139984071080924,2.944849078429219,2.944938231034657,3.0085092885707807,3.0094069349653436,4099498582.0,4099498582.0,0.03312847604466725,0.032012434707611656,-0.1519422968120934,-0.06453353958489506,-0.01689076192387473,-0.006733408148979381,2025-12-25,布林带极度下杀反弹 (左侧),0.1054,0.335,0.5243,0.45,0.171,sideways_low_vol,True,1.108,0.62,0.0033,lgbm,medium,,False,1.1079754280035319,-3.9717870150893395,-3.6538127999075005,0.7092639416422979,False
22311,572,573,2.960397,2.99986896,,,747.6794057264443,132.97949383356,0.011320000000000085,2025-12-31,2026-01-05,5 days,,2.975903841428571,2.9801329799999996,3.081324732,3.07612161,0.004916290401703924,0.0057901799254816075,40.60572359174267,55.52211806362415,2.941888681429218,2.941350929294516,3.005548891570782,3.007073442705484,4021942781.0,4083743902.0,0.0298829637996708,0.030682046816364918,0.0428158966269305,0.08767200841558916,-0.0065787309627972634,-0.003366555924695591,2025-12-31,布林带极度下杀反弹 (左侧),0.0603,0.165,0.6087,0.45,0.436,sideways_low_vol,True,1.009,1.18,-0.0099,lgbm,medium,,True,1.009424202215811,-3.421284666189773,-3.9245370909514437,0.2907360583577108,True
22068,576,580,2.99000097,3.01,,,308.9305726340333,132.40802140596,0.004681947989468219,2026-01-08,2026-01-14,6 days,,2.984362118571428,3.0128009828571427,3.0612299160000003,3.041166231818181,0.0065047076709184495,0.007304566421761872,50.6715407596501,53.92973849575027,2.9400474044920903,2.9477295342634555,3.0113373645079102,3.0304700327365444,4030049525.0,4030755647.0,0.030434363658901377,0.03210639599054658,0.0569553447949709,0.19324152282904913,-0.009933991956635801,-0.01668885594494518,2026-01-08,布林带极度下杀反弹 (左侧),0.0551,0.165,0.5568,0.45,0.257,sideways_low_vol,True,1.018,1.03,0.0066,lgbm,medium,,True,1.0178713640651889,-2.511010265083666,-2.3268081115930195,0.7007096861440881,True
15610,593,597,3.04,3.06,,,216.97900000000027,95.221,0.004572368421052597,2026-02-02,2026-02-06,4 days,,3.077142857142857,3.0757142857142856,3.013213392909091,3.0104266407272724,0.00401692546281476,0.001608198569607911,47.37605383141056,50.458119724601964,2.9812407134657466,3.0030779468559325,3.1047199745342535,3.1119220531440677,4084393381.0,4128178646.0,0.04314498560650559,0.04652226727743287,0.11111817653691296,-0.1080983572146708,-0.019609529543304416,0.0,2026-02-02,布林带极度下杀反弹 (左侧),0.1965,0.637,0.5142,0.4,0.226,weak_bull,False,1.419,1.19,0.0101,lgbm,medium,,True,1.4192429475824209,2.121637464648517,0.8889714599684586,0.4758636067772829,True
15878,601,602,3.04,3.02,,,-413.7806800000003,96.22068,-0.008572368421052596,2026-02-12,2026-02-13,1 days,,3.0728571428571425,3.0628571428571427,3.014809408,3.0157136809090908,-0.0010891748974673193,-0.002875620266233534,44.29589204704187,40.093234726869866,3.022838443765835,3.028241991643446,3.112161556234165,3.1087580083565545,4107423873.0,4038174593.0,0.04249915679055235,0.042290893724672984,-0.028782317980417336,0.04284483304863866,0.003173608936214767,0.003193874529379581,2026-02-12,布林带极度下杀反弹 (左侧),0.1411,0.49,0.4799,0.4,0.051,weak_bull,True,1.398,1.74,0.0133,lgbm,medium,,False,1.3979985786365903,1.9254197198373089,0.8355616754132126,0.19212895475680913,False
